2023-05-01 12:37:14,787 INFO  Logger.cs: 70 - 
2023-05-01 12:46:42,996 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 大臂弹簧轴-1
2023-05-01 12:46:42,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 大臂弹簧轴-1
2023-05-01 12:46:42,997 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 固定结构件-5
2023-05-01 12:46:42,997 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 固定结构件-5
2023-05-01 12:46:42,998 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 固定结构件-5
2023-05-01 12:46:42,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 小臂轴固定结构件-4
2023-05-01 12:46:42,999 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 小臂轴固定结构件-4
2023-05-01 12:46:42,999 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 小臂轴固定结构件-4
2023-05-01 12:46:42,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 固定结构件-4
2023-05-01 12:46:43,000 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 固定结构件-4
2023-05-01 12:46:43,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 固定结构件-4
2023-05-01 12:46:43,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 小臂轴固定结构件-5
2023-05-01 12:46:43,001 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 小臂轴固定结构件-5
2023-05-01 12:46:43,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 小臂轴固定结构件-5
2023-05-01 12:46:43,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手腕-1
2023-05-01 12:46:43,002 INFO  ExportHelperExtension.cs: 1136 - Found 63 in 手腕-1
2023-05-01 12:46:43,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手腕-1
2023-05-01 12:46:43,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 腕部板-4
2023-05-01 12:46:43,004 INFO  ExportHelperExtension.cs: 1136 - Found 53 in 腕部板-4
2023-05-01 12:46:43,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 腕部板-4
2023-05-01 12:46:43,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from maxon-motor-4
2023-05-01 12:46:43,005 INFO  ExportHelperExtension.cs: 1136 - Found 34 in maxon-motor-4
2023-05-01 12:46:43,005 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in maxon-motor-4
2023-05-01 12:46:43,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 末端法兰-1
2023-05-01 12:46:43,006 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 末端法兰-1
2023-05-01 12:46:43,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 末端法兰-1
2023-05-01 12:46:43,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 伺服驱动器-1
2023-05-01 12:46:43,007 INFO  ExportHelperExtension.cs: 1136 - Found 43 in 伺服驱动器-1
2023-05-01 12:46:43,008 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 伺服驱动器-1
2023-05-01 12:46:43,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor-1
2023-05-01 12:46:43,008 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Motor-1
2023-05-01 12:46:43,009 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor-1
2023-05-01 12:46:43,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 末端带轮-1
2023-05-01 12:46:43,010 INFO  ExportHelperExtension.cs: 1136 - Found 54 in 末端带轮-1
2023-05-01 12:46:43,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 末端带轮-1
2023-05-01 12:46:43,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 小臂轴承-3
2023-05-01 12:46:43,011 INFO  ExportHelperExtension.cs: 1136 - Found 55 in 小臂轴承-3
2023-05-01 12:46:43,011 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 小臂轴承-3
2023-05-01 12:46:43,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机架040408-1
2023-05-01 12:46:43,012 INFO  ExportHelperExtension.cs: 1136 - Found 50 in 机架040408-1
2023-05-01 12:46:43,013 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机架040408-1
2023-05-01 12:46:43,013 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 末端齿轮-1
2023-05-01 12:46:43,013 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 末端齿轮-1
2023-05-01 12:46:43,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 末端齿轮-1
2023-05-01 12:46:43,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 减速器端盖大-2
2023-05-01 12:46:43,015 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 减速器端盖大-2
2023-05-01 12:46:43,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 减速器端盖大-2
2023-05-01 12:46:43,016 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DB_Connector-7
2023-05-01 12:46:43,016 INFO  ExportHelperExtension.cs: 1136 - Found 23 in DB_Connector-7
2023-05-01 12:46:43,017 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DB_Connector-7
2023-05-01 12:46:43,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from maxon-motor-3
2023-05-01 12:46:43,017 INFO  ExportHelperExtension.cs: 1136 - Found 34 in maxon-motor-3
2023-05-01 12:46:43,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in maxon-motor-3
2023-05-01 12:46:43,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 末端带轮-2
2023-05-01 12:46:43,019 INFO  ExportHelperExtension.cs: 1136 - Found 54 in 末端带轮-2
2023-05-01 12:46:43,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 末端带轮-2
2023-05-01 12:46:43,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 小臂轴承-1
2023-05-01 12:46:43,020 INFO  ExportHelperExtension.cs: 1136 - Found 55 in 小臂轴承-1
2023-05-01 12:46:43,020 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 小臂轴承-1
2023-05-01 12:46:43,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20-C10-020末端执行器-1
2023-05-01 12:46:43,021 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ER20-C10-020末端执行器-1
2023-05-01 12:46:43,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20-C10-020末端执行器-1
2023-05-01 12:46:43,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 末端齿轮-2
2023-05-01 12:46:43,022 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 末端齿轮-2
2023-05-01 12:46:43,023 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 末端齿轮-2
2023-05-01 12:46:43,023 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Scorbot-1
2023-05-01 12:46:43,024 INFO  ExportHelperExtension.cs: 1136 - Found 65 in Scorbot-1
2023-05-01 12:46:43,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Scorbot-1
2023-05-01 12:46:43,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 减速器端盖大-3
2023-05-01 12:46:43,025 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 减速器端盖大-3
2023-05-01 12:46:43,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 减速器端盖大-3
2023-05-01 12:46:43,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 大臂右-1
2023-05-01 12:46:43,026 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 大臂右-1
2023-05-01 12:46:43,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 大臂右-1
2023-05-01 12:46:43,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor-2
2023-05-01 12:46:43,028 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Motor-2
2023-05-01 12:46:43,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor-2
2023-05-01 12:46:43,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 末端大带-1
2023-05-01 12:46:43,047 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 末端大带-1
2023-05-01 12:46:43,048 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 末端大带-1
2023-05-01 12:46:43,049 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 腕部板右-1
2023-05-01 12:46:43,049 INFO  ExportHelperExtension.cs: 1136 - Found 55 in 腕部板右-1
2023-05-01 12:46:43,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 腕部板右-1
2023-05-01 12:46:43,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 末端法兰左-1
2023-05-01 12:46:43,051 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 末端法兰左-1
2023-05-01 12:46:43,051 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 末端法兰左-1
2023-05-01 12:46:43,052 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed cheese head screws gb-4
2023-05-01 12:46:43,052 INFO  ExportHelperExtension.cs: 1136 - Found 40 in cross recessed cheese head screws gb-4
2023-05-01 12:46:43,053 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed cheese head screws gb-4
2023-05-01 12:46:43,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-82
2023-05-01 12:46:43,054 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-82
2023-05-01 12:46:43,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-82
2023-05-01 12:46:43,055 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-85
2023-05-01 12:46:43,055 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-85
2023-05-01 12:46:43,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-85
2023-05-01 12:46:43,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deep groove ball bearings gb-1
2023-05-01 12:46:43,056 INFO  ExportHelperExtension.cs: 1136 - Found 34 in deep groove ball bearings gb-1
2023-05-01 12:46:43,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deep groove ball bearings gb-1
2023-05-01 12:46:43,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-73
2023-05-01 12:46:43,062 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-73
2023-05-01 12:46:43,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-73
2023-05-01 12:46:43,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deep groove ball bearings gb-2
2023-05-01 12:46:43,093 INFO  ExportHelperExtension.cs: 1136 - Found 34 in deep groove ball bearings gb-2
2023-05-01 12:46:43,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deep groove ball bearings gb-2
2023-05-01 12:46:43,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-70
2023-05-01 12:46:43,094 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-70
2023-05-01 12:46:43,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-70
2023-05-01 12:46:43,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-74
2023-05-01 12:46:43,096 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-74
2023-05-01 12:46:43,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-74
2023-05-01 12:46:43,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-77
2023-05-01 12:46:43,097 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-77
2023-05-01 12:46:43,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-77
2023-05-01 12:46:43,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed cheese head screws gb-1
2023-05-01 12:46:43,098 INFO  ExportHelperExtension.cs: 1136 - Found 40 in cross recessed cheese head screws gb-1
2023-05-01 12:46:43,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed cheese head screws gb-1
2023-05-01 12:46:43,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed cheese head screws gb-3
2023-05-01 12:46:43,099 INFO  ExportHelperExtension.cs: 1136 - Found 40 in cross recessed cheese head screws gb-3
2023-05-01 12:46:43,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed cheese head screws gb-3
2023-05-01 12:46:43,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-72
2023-05-01 12:46:43,101 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-72
2023-05-01 12:46:43,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-72
2023-05-01 12:46:43,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-78
2023-05-01 12:46:43,102 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-78
2023-05-01 12:46:43,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-78
2023-05-01 12:46:43,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-142
2023-05-01 12:46:43,103 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-142
2023-05-01 12:46:43,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-142
2023-05-01 12:46:43,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-79
2023-05-01 12:46:43,104 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-79
2023-05-01 12:46:43,105 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-79
2023-05-01 12:46:43,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from L型号-1
2023-05-01 12:46:43,106 INFO  ExportHelperExtension.cs: 1136 - Found 38 in L型号-1
2023-05-01 12:46:43,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in L型号-1
2023-05-01 12:46:43,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from d-row cylindrical roller bearings nn gb-1
2023-05-01 12:46:43,107 INFO  ExportHelperExtension.cs: 1136 - Found 34 in d-row cylindrical roller bearings nn gb-1
2023-05-01 12:46:43,108 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in d-row cylindrical roller bearings nn gb-1
2023-05-01 12:46:43,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed cheese head screws gb-2
2023-05-01 12:46:43,108 INFO  ExportHelperExtension.cs: 1136 - Found 40 in cross recessed cheese head screws gb-2
2023-05-01 12:46:43,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed cheese head screws gb-2
2023-05-01 12:46:43,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-75
2023-05-01 12:46:43,110 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-75
2023-05-01 12:46:43,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-75
2023-05-01 12:46:43,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-80
2023-05-01 12:46:43,111 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-80
2023-05-01 12:46:43,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-80
2023-05-01 12:46:43,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-81
2023-05-01 12:46:43,112 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-81
2023-05-01 12:46:43,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-81
2023-05-01 12:46:43,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-76
